ID,Title,Date,"Patient Name","Patient Number","Date of Admission","Date of Discharge","Bed Status"
1013,"Bed 150",2021-06-19,,,,,
1014,"Bed 151",2021-06-19,,,,,
1015,"Bed 152",2021-06-19,,,,,
1016,"Bed 153",2021-06-19,,,,,
1017,"Bed 154",2021-06-19,,,,,
1018,"Bed 155",2021-06-19,,,,,
1019,"Bed 156",2021-06-19,,,,,
1020,"Bed 157",2021-06-19,,,,,
1021,"Bed 158",2021-06-19,,,,,
1022,"Bed 159",2021-06-19,,,,,
1023,"Bed 160",2021-06-19,,,,,
1024,"Bed 161",2021-06-19,,,,,
1025,"Bed 162",2021-06-19,,,,,
1026,"Bed 163",2021-06-19,,,,,
1027,"Bed 164",2021-06-19,,,,,
1028,"Bed 165",2021-06-19,,,,,
1029,"Bed 166",2021-06-19,,,,,
1030,"Bed 167",2021-06-19,,,,,
1031,"Bed 168",2021-06-19,,,,,
1032,"Bed 169",2021-06-19,,,,,
1033,"Bed 170",2021-06-19,,,,,
1034,"Bed 171",2021-06-19,,,,,
1035,"Bed 172",2021-06-19,,,,,
1036,"Bed 173",2021-06-19,,,,,
1037,"Bed 174",2021-06-19,,,,,
1038,"Bed 175",2021-06-19,,,,,
1039,"Bed 176",2021-06-19,,,,,
1040,"Bed 177",2021-06-19,,,,,
1041,"Bed 178",2021-06-19,,,,,
1042,"Bed 179",2021-06-19,,,,,
1043,"Bed 180",2021-06-19,,,,,
1044,"Bed 181",2021-06-19,,,,,
1045,"Bed 182",2021-06-19,,,,,
1046,"Bed 183",2021-06-19,,,,,
1047,"Bed 184",2021-06-19,,,,,
1048,"Bed 185",2021-06-19,,,,,
1049,"Bed 186",2021-06-19,,,,,
1050,"Bed 187",2021-06-19,,,,,
1051,"Bed 188",2021-06-19,,,,,
1052,"Bed 189",2021-06-19,,,,,
1053,"Bed 190",2021-06-19,,,,,
1054,"Bed 191",2021-06-19,,,,,
1055,"Bed 192",2021-06-19,,,,,
1056,"Bed 193",2021-06-19,,,,,
1057,"Bed 194",2021-06-19,,,,,
1058,"Bed 195",2021-06-19,,,,,
1059,"Bed 196",2021-06-19,,,,,
1060,"Bed 197",2021-06-19,,,,,
1061,"Bed 198",2021-06-19,,,,,
1062,"Bed 199",2021-06-19,,,,,
1063,"Bed 200",2021-06-19,,,,,
1064,"Bed 201",2021-06-19,,,,,
1065,"Bed 202",2021-06-19,,,,,
1066,"Bed 203",2021-06-19,,,,,
1067,"Bed 204",2021-06-19,,,,,
1068,"Bed 205",2021-06-19,,,,,
1069,"Bed 206",2021-06-19,,,,,
1070,"Bed 207",2021-06-19,,,,,
1071,"Bed 208",2021-06-19,,,,,
1072,"Bed 209",2021-06-19,,,,,
1073,"Bed 210",2021-06-19,,,,,
1074,"Bed 211",2021-06-19,,,,,
1075,"Bed 212",2021-06-19,,,,,
1076,"Bed 213",2021-06-19,,,,,
1077,"Bed 214",2021-06-19,,,,,
1078,"Bed 215",2021-06-19,,,,,
1079,"Bed 216",2021-06-19,,,,,
1080,"Bed 217",2021-06-19,,,,,
1081,"Bed 218",2021-06-19,,,,,
1082,"Bed 219",2021-06-19,,,,,
1083,"Bed 220",2021-06-19,,,,,
1084,"Bed 221",2021-06-19,,,,,
1085,"Bed 222",2021-06-19,,,,,
1086,"Bed 223",2021-06-19,,,,,
1087,"Bed 224",2021-06-19,,,,,
1088,"Bed 225",2021-06-19,,,,,
1089,"Bed 226",2021-06-19,,,,,
1090,"Bed 227",2021-06-19,,,,,
1091,"Bed 228",2021-06-19,,,,,
1092,"Bed 229",2021-06-19,,,,,
1093,"Bed 230",2021-06-19,,,,,
1094,"Bed 231",2021-06-19,,,,,
1095,"Bed 232",2021-06-19,,,,,
1096,"Bed 233",2021-06-19,,,,,
1097,"Bed 234",2021-06-19,,,,,
1098,"Bed 235",2021-06-19,,,,,
1099,"Bed 236",2021-06-19,,,,,
1100,"Bed 237",2021-06-19,,,,,
1101,"Bed 238",2021-06-19,,,,,
1102,"Bed 239",2021-06-19,,,,,
1103,"Bed 240",2021-06-19,,,,,
1104,"Bed 241",2021-06-19,,,,,
1105,"Bed 242",2021-06-19,,,,,
1106,"Bed 243",2021-06-19,,,,,
1107,"Bed 244",2021-06-19,,,,,
1108,"Bed 245",2021-06-19,,,,,
1109,"Bed 246",2021-06-19,,,,,
1110,"Bed 247",2021-06-19,,,,,
1111,"Bed 248",2021-06-19,,,,,
1112,"Bed 249",2021-06-19,,,,,
1113,"Bed 250",2021-06-19,,,,,
1114,"Bed 251",2021-06-19,,,,,
1115,"Bed 252",2021-06-19,,,,,
1116,"Bed 253",2021-06-19,,,,,
1117,"Bed 254",2021-06-19,,,,,
1118,"Bed 255",2021-06-19,,,,,
1119,"Bed 256",2021-06-19,,,,,
1120,"Bed 257",2021-06-19,,,,,
1121,"Bed 258",2021-06-19,,,,,
1122,"Bed 259",2021-06-19,,,,,
1123,"Bed 260",2021-06-19,,,,,
1124,"Bed 261",2021-06-19,,,,,
1125,"Bed 262",2021-06-19,,,,,
1126,"Bed 263",2021-06-19,,,,,
1127,"Bed 264",2021-06-19,,,,,
1128,"Bed 265",2021-06-19,,,,,
1129,"Bed 266",2021-06-19,,,,,
1130,"Bed 267",2021-06-19,,,,,
1131,"Bed 268",2021-06-19,,,,,
1132,"Bed 269",2021-06-19,,,,,
1133,"Bed 270",2021-06-19,,,,,
1134,"Bed 271",2021-06-19,,,,,
1135,"Bed 272",2021-06-19,,,,,
1136,"Bed 273",2021-06-19,,,,,
1137,"Bed 274",2021-06-19,,,,,
1138,"Bed 275",2021-06-19,,,,,
1139,"Bed 276",2021-06-19,,,,,
1140,"Bed 277",2021-06-19,,,,,
1141,"Bed 278",2021-06-19,,,,,
1142,"Bed 279",2021-06-19,,,,,
1143,"Bed 280",2021-06-19,,,,,
1144,"Bed 281",2021-06-19,,,,,
1145,"Bed 282",2021-06-19,,,,,
1146,"Bed 283",2021-06-19,,,,,
1147,"Bed 284",2021-06-19,,,,,
1148,"Bed 285",2021-06-19,,,,,
1149,"Bed 286",2021-06-19,,,,,
1150,"Bed 287",2021-06-19,,,,,
1151,"Bed 288",2021-06-19,,,,,
1152,"Bed 289",2021-06-19,,,,,
1153,"Bed 290",2021-06-19,,,,,
1154,"Bed 291",2021-06-19,,,,,
1155,"Bed 292",2021-06-19,,,,,
1156,"Bed 293",2021-06-19,,,,,
1157,"Bed 294",2021-06-19,,,,,
1158,"Bed 295",2021-06-19,,,,,
1159,"Bed 296",2021-06-19,,,,,
1160,"Bed 297",2021-06-19,,,,,
1161,"Bed 298",2021-06-19,,,,,
1162,"Bed 299",2021-06-19,,,,,
1163,"Bed 300",2021-06-19,,,,,
1164,"Bed 301",2021-06-19,,,,,
1165,"Bed 302",2021-06-19,,,,,
1166,"Bed 303",2021-06-19,,,,,
1167,"Bed 304",2021-06-19,,,,,
1168,"Bed 305",2021-06-19,,,,,
1169,"Bed 306",2021-06-19,,,,,
1170,"Bed 307",2021-06-19,,,,,
1171,"Bed 308",2021-06-19,,,,,
1172,"Bed 309",2021-06-19,,,,,
1173,"Bed 310",2021-06-19,,,,,
1174,"Bed 311",2021-06-19,,,,,
1175,"Bed 312",2021-06-19,,,,,
1176,"Bed 313",2021-06-19,,,,,
1177,"Bed 314",2021-06-19,,,,,
1178,"Bed 315",2021-06-19,,,,,
1179,"Bed 316",2021-06-19,,,,,
1180,"Bed 317",2021-06-19,,,,,
1181,"Bed 318",2021-06-19,,,,,
1182,"Bed 319",2021-06-19,,,,,
1183,"Bed 320",2021-06-19,,,,,
1184,"Bed 321",2021-06-19,,,,,
1185,"Bed 322",2021-06-19,,,,,
1186,"Bed 323",2021-06-19,,,,,
1187,"Bed 324",2021-06-19,,,,,
1188,"Bed 325",2021-06-19,,,,,
1189,"Bed 326",2021-06-19,,,,,
1190,"Bed 327",2021-06-19,,,,,
1191,"Bed 328",2021-06-19,,,,,
1192,"Bed 329",2021-06-19,,,,,
1193,"Bed 330",2021-06-19,,,,,
1194,"Bed 331",2021-06-19,,,,,
1195,"Bed 332",2021-06-19,,,,,
1196,"Bed 333",2021-06-19,,,,,
1197,"Bed 334",2021-06-19,,,,,
1198,"Bed 335",2021-06-19,,,,,
1199,"Bed 336",2021-06-19,,,,,
1200,"Bed 337",2021-06-19,,,,,
1201,"Bed 338",2021-06-19,,,,,
1202,"Bed 339",2021-06-19,,,,,
1203,"Bed 340",2021-06-19,,,,,
1204,"Bed 341",2021-06-19,,,,,
1205,"Bed 342",2021-06-19,,,,,
1206,"Bed 343",2021-06-19,,,,,
1207,"Bed 344",2021-06-19,,,,,
1208,"Bed 345",2021-06-19,,,,,
1209,"Bed 346",2021-06-19,,,,,
1210,"Bed 347",2021-06-19,,,,,
1211,"Bed 348",2021-06-19,,,,,
1212,"Bed 349",2021-06-19,,,,,
1213,"Bed 350",2021-06-19,,,,,
1214,"Bed 351",2021-06-19,,,,,
1215,"Bed 352",2021-06-19,,,,,
1216,"Bed 353",2021-06-19,,,,,
1217,"Bed 354",2021-06-19,,,,,
1218,"Bed 355",2021-06-19,,,,,
1219,"Bed 356",2021-06-19,,,,,
1220,"Bed 357",2021-06-19,,,,,
1221,"Bed 358",2021-06-19,,,,,
1222,"Bed 359",2021-06-19,,,,,
1223,"Bed 360",2021-06-19,,,,,
1224,"Bed 361",2021-06-19,,,,,
1225,"Bed 362",2021-06-19,,,,,
1226,"Bed 363",2021-06-19,,,,,
1227,"Bed 364",2021-06-19,,,,,
1228,"Bed 365",2021-06-19,,,,,
1229,"Bed 366",2021-06-19,,,,,
1230,"Bed 367",2021-06-19,,,,,
1231,"Bed 368",2021-06-19,,,,,
1232,"Bed 369",2021-06-19,,,,,
1233,"Bed 370",2021-06-19,,,,,
1234,"Bed 371",2021-06-19,,,,,
1235,"Bed 372",2021-06-19,,,,,
1236,"Bed 373",2021-06-19,,,,,
1237,"Bed 374",2021-06-19,,,,,
1238,"Bed 375",2021-06-19,,,,,
1239,"Bed 376",2021-06-19,,,,,
1240,"Bed 377",2021-06-19,,,,,
1241,"Bed 378",2021-06-19,,,,,
1242,"Bed 379",2021-06-19,,,,,
1243,"Bed 380",2021-06-19,,,,,
1244,"Bed 381",2021-06-19,,,,,
1245,"Bed 382",2021-06-19,,,,,
1246,"Bed 383",2021-06-19,,,,,
1247,"Bed 384",2021-06-19,,,,,
1248,"Bed 385",2021-06-19,,,,,
1249,"Bed 386",2021-06-19,,,,,
1250,"Bed 387",2021-06-19,,,,,
1251,"Bed 388",2021-06-19,,,,,
1252,"Bed 389",2021-06-19,,,,,
1253,"Bed 390",2021-06-19,,,,,
1254,"Bed 391",2021-06-19,,,,,
1255,"Bed 392",2021-06-19,,,,,
1256,"Bed 393",2021-06-19,,,,,
1257,"Bed 394",2021-06-19,,,,,
1258,"Bed 395",2021-06-19,,,,,
1259,"Bed 396",2021-06-19,,,,,
1260,"Bed 397",2021-06-19,,,,,
1261,"Bed 398",2021-06-19,,,,,
1262,"Bed 399",2021-06-19,,,,,
1263,"Bed 400",2021-06-19,,,,,
1264,"Bed 401",2021-06-19,,,,,
1265,"Bed 402",2021-06-19,,,,,
1266,"Bed 403",2021-06-19,,,,,
1267,"Bed 404",2021-06-19,,,,,
1268,"Bed 405",2021-06-19,,,,,
1269,"Bed 406",2021-06-19,,,,,
1270,"Bed 407",2021-06-19,,,,,
1271,"Bed 408",2021-06-19,,,,,
1272,"Bed 409",2021-06-19,,,,,
1273,"Bed 410",2021-06-19,,,,,
1274,"Bed 411",2021-06-19,,,,,
1275,"Bed 412",2021-06-19,,,,,
1276,"Bed 413",2021-06-19,,,,,
1277,"Bed 414",2021-06-19,,,,,
1278,"Bed 415",2021-06-19,,,,,
1279,"Bed 416",2021-06-19,,,,,
1280,"Bed 417",2021-06-19,,,,,
1281,"Bed 418",2021-06-19,,,,,
1282,"Bed 419",2021-06-19,,,,,
1283,"Bed 420",2021-06-19,,,,,
1284,"Bed 421",2021-06-19,,,,,
1285,"Bed 422",2021-06-19,,,,,
1286,"Bed 423",2021-06-19,,,,,
1287,"Bed 424",2021-06-19,,,,,
1288,"Bed 425",2021-06-19,,,,,
1289,"Bed 426",2021-06-19,,,,,
1290,"Bed 427",2021-06-19,,,,,
1291,"Bed 428",2021-06-19,,,,,
1292,"Bed 429",2021-06-19,,,,,
1293,"Bed 430",2021-06-19,,,,,
1294,"Bed 431",2021-06-19,,,,,
1295,"Bed 432",2021-06-19,,,,,
1296,"Bed 433",2021-06-19,,,,,
1297,"Bed 434",2021-06-19,,,,,
1298,"Bed 435",2021-06-19,,,,,
1299,"Bed 436",2021-06-19,,,,,
1300,"Bed 437",2021-06-19,,,,,
1301,"Bed 438",2021-06-19,,,,,
1302,"Bed 439",2021-06-19,,,,,
1303,"Bed 440",2021-06-19,,,,,
1304,"Bed 441",2021-06-19,,,,,
1305,"Bed 442",2021-06-19,,,,,
1306,"Bed 443",2021-06-19,,,,,
1307,"Bed 444",2021-06-19,,,,,
1308,"Bed 445",2021-06-19,,,,,
1309,"Bed 446",2021-06-19,,,,,
1310,"Bed 447",2021-06-19,,,,,
1311,"Bed 448",2021-06-19,,,,,
1312,"Bed 449",2021-06-19,,,,,
1313,"Bed 450",2021-06-19,,,,,
1314,"Bed 451",2021-06-19,,,,,
1315,"Bed 452",2021-06-19,,,,,
1316,"Bed 453",2021-06-19,,,,,
1317,"Bed 454",2021-06-19,,,,,
1318,"Bed 455",2021-06-19,,,,,
1319,"Bed 456",2021-06-19,,,,,
1320,"Bed 457",2021-06-19,,,,,
1321,"Bed 458",2021-06-19,,,,,
1322,"Bed 459",2021-06-19,,,,,
1323,"Bed 460",2021-06-19,,,,,
1324,"Bed 461",2021-06-19,,,,,
1325,"Bed 462",2021-06-19,,,,,
1326,"Bed 463",2021-06-19,,,,,
1327,"Bed 464",2021-06-19,,,,,
1328,"Bed 465",2021-06-19,,,,,
1329,"Bed 466",2021-06-19,,,,,
1330,"Bed 467",2021-06-19,,,,,
1331,"Bed 468",2021-06-19,,,,,
1332,"Bed 469",2021-06-19,,,,,
1333,"Bed 470",2021-06-19,,,,,
1334,"Bed 471",2021-06-19,,,,,
1335,"Bed 472",2021-06-19,,,,,
1336,"Bed 473",2021-06-19,,,,,
1337,"Bed 474",2021-06-19,,,,,
1338,"Bed 475",2021-06-19,,,,,
1339,"Bed 476",2021-06-19,,,,,
1340,"Bed 477",2021-06-19,,,,,
1341,"Bed 478",2021-06-19,,,,,
1342,"Bed 479",2021-06-19,,,,,
1343,"Bed 480",2021-06-19,,,,,
1344,"Bed 481",2021-06-19,,,,,
1345,"Bed 482",2021-06-19,,,,,
1346,"Bed 483",2021-06-19,,,,,
1347,"Bed 484",2021-06-19,,,,,
1348,"Bed 485",2021-06-19,,,,,
1349,"Bed 486",2021-06-19,,,,,
1350,"Bed 487",2021-06-19,,,,,
1351,"Bed 488",2021-06-19,,,,,
1352,"Bed 489",2021-06-19,,,,,
1353,"Bed 490",2021-06-19,,,,,
1354,"Bed 491",2021-06-19,,,,,
1355,"Bed 492",2021-06-19,,,,,
1356,"Bed 493",2021-06-19,,,,,
1357,"Bed 494",2021-06-19,,,,,
1358,"Bed 495",2021-06-19,,,,,
1359,"Bed 496",2021-06-19,,,,,
1360,"Bed 497",2021-06-19,,,,,
1361,"Bed 498",2021-06-19,,,,,
1362,"Bed 499",2021-06-19,,,,,
1363,"Bed 500",2021-06-19,,,,,
1364,"Bed 501",2021-06-19,,,,,
1365,"Bed 502",2021-06-19,,,,,
1366,"Bed 503",2021-06-19,,,,,
1367,"Bed 504",2021-06-19,,,,,
1368,"Bed 505",2021-06-19,,,,,
1369,"Bed 506",2021-06-19,,,,,
1370,"Bed 507",2021-06-19,,,,,
1371,"Bed 508",2021-06-19,,,,,
1372,"Bed 509",2021-06-19,,,,,
1373,"Bed 510",2021-06-19,,,,,
1374,"Bed 511",2021-06-19,,,,,
1375,"Bed 512",2021-06-19,,,,,
1376,"Bed 513",2021-06-19,,,,,
1377,"Bed 514",2021-06-19,,,,,
1378,"Bed 515",2021-06-19,,,,,
1379,"Bed 516",2021-06-19,,,,,
1380,"Bed 517",2021-06-19,,,,,
1381,"Bed 518",2021-06-19,,,,,
1382,"Bed 519",2021-06-19,,,,,
1383,"Bed 520",2021-06-19,,,,,
1384,"Bed 521",2021-06-19,,,,,
1385,"Bed 522",2021-06-19,,,,,
1386,"Bed 523",2021-06-19,,,,,
1387,"Bed 524",2021-06-19,,,,,
1388,"Bed 525",2021-06-19,,,,,
1389,"Bed 526",2021-06-19,,,,,
1390,"Bed 527",2021-06-19,,,,,
1391,"Bed 528",2021-06-19,,,,,
1392,"Bed 529",2021-06-19,,,,,
1393,"Bed 530",2021-06-19,,,,,
1394,"Bed 531",2021-06-19,,,,,
1395,"Bed 532",2021-06-19,,,,,
1396,"Bed 533",2021-06-19,,,,,
1397,"Bed 534",2021-06-19,,,,,
1398,"Bed 535",2021-06-19,,,,,
1399,"Bed 536",2021-06-19,,,,,
1400,"Bed 537",2021-06-19,,,,,
1401,"Bed 538",2021-06-19,,,,,
1402,"Bed 539",2021-06-19,,,,,
1403,"Bed 540",2021-06-19,,,,,
1404,"Bed 541",2021-06-19,,,,,
1405,"Bed 542",2021-06-19,,,,,
1406,"Bed 543",2021-06-19,,,,,
1407,"Bed 544",2021-06-19,,,,,
1408,"Bed 545",2021-06-19,,,,,
1409,"Bed 546",2021-06-19,,,,,
1410,"Bed 547",2021-06-19,,,,,
1411,"Bed 548",2021-06-19,,,,,
1412,"Bed 549",2021-06-19,,,,,
1413,"Bed 550",2021-06-19,,,,,
1414,"Bed 551",2021-06-19,,,,,
1415,"Bed 552",2021-06-19,,,,,
1416,"Bed 553",2021-06-19,,,,,
1417,"Bed 554",2021-06-19,,,,,
1418,"Bed 555",2021-06-19,,,,,
1419,"Bed 556",2021-06-19,,,,,
1420,"Bed 557",2021-06-19,,,,,
1421,"Bed 558",2021-06-19,,,,,
1422,"Bed 559",2021-06-19,,,,,
1423,"Bed 560",2021-06-19,,,,,
1424,"Bed 561",2021-06-19,,,,,
1425,"Bed 562",2021-06-19,,,,,
1426,"Bed 563",2021-06-19,,,,,
1427,"Bed 564",2021-06-19,,,,,
1428,"Bed 565",2021-06-19,,,,,
1429,"Bed 566",2021-06-19,,,,,
1430,"Bed 567",2021-06-19,,,,,
1431,"Bed 568",2021-06-19,,,,,
1432,"Bed 569",2021-06-19,,,,,
1433,"Bed 570",2021-06-19,,,,,
1434,"Bed 571",2021-06-19,,,,,
1435,"Bed 572",2021-06-19,,,,,
1436,"Bed 573",2021-06-19,,,,,
1437,"Bed 574",2021-06-19,,,,,
1438,"Bed 575",2021-06-19,,,,,
1439,"Bed 576",2021-06-19,,,,,
1440,"Bed 577",2021-06-19,,,,,
1441,"Bed 578",2021-06-19,,,,,
1442,"Bed 579",2021-06-19,,,,,
1443,"Bed 580",2021-06-19,,,,,
1444,"Bed 581",2021-06-19,,,,,
1445,"Bed 582",2021-06-19,,,,,
1446,"Bed 583",2021-06-19,,,,,
1447,"Bed 584",2021-06-19,,,,,
1448,"Bed 585",2021-06-19,,,,,
1449,"Bed 586",2021-06-19,,,,,
1450,"Bed 587",2021-06-19,,,,,
1451,"Bed 588",2021-06-19,,,,,
1452,"Bed 589",2021-06-19,,,,,
1453,"Bed 590",2021-06-19,,,,,
1454,"Bed 591",2021-06-19,,,,,
1455,"Bed 592",2021-06-19,,,,,
1456,"Bed 593",2021-06-19,,,,,
1457,"Bed 594",2021-06-19,,,,,
1458,"Bed 595",2021-06-19,,,,,
1459,"Bed 596",2021-06-19,,,,,
1460,"Bed 597",2021-06-19,,,,,
1461,"Bed 598",2021-06-19,,,,,
1462,"Bed 599",2021-06-19,,,,,
1463,"Bed 600",2021-06-19,,,,,
1464,"Bed 601",2021-06-19,,,,,
1465,"Bed 602",2021-06-19,,,,,
1466,"Bed 603",2021-06-19,,,,,
1467,"Bed 604",2021-06-19,,,,,
1468,"Bed 605",2021-06-19,,,,,
1469,"Bed 606",2021-06-19,,,,,
1470,"Bed 607",2021-06-19,,,,,
1471,"Bed 608",2021-06-19,,,,,
1472,"Bed 609",2021-06-19,,,,,
1473,"Bed 610",2021-06-19,,,,,
1474,"Bed 611",2021-06-19,,,,,
1475,"Bed 612",2021-06-19,,,,,
1476,"Bed 613",2021-06-19,,,,,
1477,"Bed 614",2021-06-19,,,,,
1478,"Bed 615",2021-06-19,,,,,
1479,"Bed 616",2021-06-19,,,,,
1480,"Bed 617",2021-06-19,,,,,
1481,"Bed 618",2021-06-19,,,,,
1482,"Bed 619",2021-06-19,,,,,
1483,"Bed 620",2021-06-19,,,,,
1484,"Bed 621",2021-06-19,,,,,
1485,"Bed 622",2021-06-19,,,,,
1486,"Bed 623",2021-06-19,,,,,
1487,"Bed 624",2021-06-19,,,,,
1488,"Bed 625",2021-06-19,,,,,
1489,"Bed 626",2021-06-19,,,,,
1490,"Bed 627",2021-06-19,,,,,
1491,"Bed 628",2021-06-19,,,,,
1492,"Bed 629",2021-06-19,,,,,
1493,"Bed 630",2021-06-19,,,,,
1494,"Bed 631",2021-06-19,,,,,
1495,"Bed 632",2021-06-19,,,,,
1496,"Bed 633",2021-06-19,,,,,
1497,"Bed 634",2021-06-19,'-,'-,,,Available
1498,"Bed 635",2021-06-19,,,,,
1499,"Bed 636",2021-06-19,,,,,
1500,"Bed 637",2021-06-19,,,,,
1501,"Bed 638",2021-06-19,,,,,
